"","Riding","Sex.x","is_immigrant","employment_status","education","income_bracket","prop","Age Bracket","Status","Sex.y","n"
"1","Abbotsford","female","Non-immigrant","Employed","High school","30-60k",0.00180796502885026,"Age: 15-24","Owner","male",46615
"2","Abbotsford","female","Non-immigrant","Employed","High school","30-60k",1.43504678896191e-05,"Age: 15-24","Owner","male",370
"3","Abbotsford","female","Non-immigrant","Employed","High school","30-60k",5.62383201079669e-06,"Age: 15-24","Owner","male",145
"4","Abbotsford","female","Non-immigrant","Employed","High school","30-60k",6.22500026022668e-05,"Age: 15-24","Owner","male",1605
"5","Abbotsford","female","Non-immigrant","Employed","High school","30-60k",7.79402261018205e-05,"Age: 15-24","Owner","female",2105
"6","Abbotsford","female","Non-immigrant","Employed","High school","30-60k",0.00179244006916348,"Age: 15-24","Owner","female",48410
"7","Abbotsford","female","Non-immigrant","Employed","High school","30-60k",1.36997072007951e-05,"Age: 15-24","Owner","female",370
"8","Abbotsford","female","Non-immigrant","Employed","High school","30-60k",6.10932888684104e-06,"Age: 15-24","Owner","female",165
"9","Abbotsford","female","Non-immigrant","Employed","High school","30-60k",0.000848085941038502,"Age: 15-24","Renter","male",46615
"10","Abbotsford","female","Non-immigrant","Employed","High school","30-60k",6.73156276272114e-06,"Age: 15-24","Renter","male",370
"11","Abbotsford","female","Non-immigrant","Employed","High school","30-60k",2.6380448664718e-06,"Age: 15-24","Renter","male",145
"12","Abbotsford","female","Non-immigrant","Employed","High school","30-60k",2.9200427659912e-05,"Age: 15-24","Renter","male",1605
"13","Abbotsford","female","Non-immigrant","Employed","High school","30-60k",3.65604472119415e-05,"Age: 15-24","Renter","female",2105
"14","Abbotsford","female","Non-immigrant","Employed","High school","30-60k",0.000840803443957286,"Age: 15-24","Renter","female",48410
"15","Abbotsford","female","Non-immigrant","Employed","High school","30-60k",6.42630188523437e-06,"Age: 15-24","Renter","female",370
"16","Abbotsford","female","Non-immigrant","Employed","High school","30-60k",2.86578327314505e-06,"Age: 15-24","Renter","female",165
"17","Abbotsford","female","Non-immigrant","Employed","High school","30-60k",0.00195010064432591,"Age: 25-34","Owner","male",46615
"18","Abbotsford","female","Non-immigrant","Employed","High school","30-60k",1.54786493274823e-05,"Age: 25-34","Owner","male",370
